/home/hamish/src/hq/etc/flair_pressure/datasets/regression/369.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/370.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/371.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/372.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/373.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/374.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/375.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/376.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/377.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/378.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/379.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/380.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/381.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/382.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/383.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/384.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/385.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/386.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/387.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/388.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/389.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/390.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/391.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/392.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/393.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/394.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/395.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/396.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/397.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/398.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/399.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/400.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/401.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/402.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/403.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/404.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/405.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/406.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/407.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/408.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/409.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/410.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/411.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/412.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/413.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/414.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/415.jpg,0
